"id","word","part_of_speech","def","example_sentence1","example_translation1","DetailedDefinition"
1,"monologue","n.","獨白","Phone messages are a type of monologue.","電話留言是一種獨白。",""
2,"expert","n.","摘錄","Here's an expert of the professor's speech for your reference.","這裡是教授演講的一份摘錄，供你參考。",""
3,"documentation","n.","紀錄；證明文件","Ben's passport application was rejected because he failed to supply the correct documentation.","班的護照申請被拒，因為他沒有提供正確的文件。",""
4,"sentimental value","","紀念價值","Jim kept his old basketball shoes because of their sentimental value.","吉姆留著他的舊籃球鞋，因為他們有紀念價值。",""
5,"megapixel","n.","百萬畫素","The camera on my new phone has a resolution of 12 megapixels.","我新手機的相機有一千兩百萬畫素。",""
6,"flow chart","n.","流程圖","The flow chart is too complicated for me to comprehend.","這流程圖複雜到我無法理解。",""
7,"diagram","n.","圖表","The diagram shows the complicated relationships among European royal families in the Middle Ages.","這張圖顯示中世紀歐洲皇室間的複雜關係。",""
8,"multiple choice","n.","選擇題","There are only multiple choice questions in our exam.","我們的考試只有選擇題。",""
9,"modify","vt.","修正；修改","Ross had to modify his report several times before he could submit it.","羅斯得把他的報告修改好幾次才終於可以交出去。",""
10,"incomplete","a.","不完整的","It is said that the painter's last work was actually incomplete.","聽說這畫家的最後一幅作品其實並未完成。",""
11,"skim","vt.","略讀","You skim a reading passage to get its main idea, while you scan a reading for specific facts.","略讀文章是為了找主題，而掃描文章則是為了尋找某個特定陳述。",""
12,"contrast","vt.","對照","Please write a review by comparing and contrasting the two new smartphones.","請比較對照這兩款新手機然後寫評測。",""
13,"feature","n.","特色；功能","The new smartphone has an innovative feature.","這款新手機有個創新的功能。",""
14,"drawback","n.","缺點","The plan's drawback is that it is too costly.","這計畫的缺點是成本太高了。",""
15,"hazardous","a.","危險的","The plant complex was closed due to a leak of hazardous gas.","廠區由於危險氣體外洩而關閉。",""
16,"invaluable","a.","無價的","The kids gained invaluable experience in the camp.","孩子們在夏令營中學到寶貴的經驗。",""
17,"continuously","adv.","持續地","Shelly was banned from that restaurant because she continuously filed complaints about its service.","雪莉被那家餐廳列入黑名單，因為她不斷投訴他們的服務。",""
18,"consequence","n.","後果","There will be consequences if you break the law.","如果你違法一定會有不良後果。",""
19,"overwhelming","a.","無法承受的","I felt an overwhelming sense of dread when I stepped onto the stage.","當我踏上舞台，我感到一種無法承受的恐懼感。",""
20,"overwhelm","vt.","壓倒；征服","The tourists were all overwhelmed by the magnificence of the canyon.","遊客們都被峽谷的壯麗所震攝懾。",""
21,"decade","n.","十年","Gina has been working in the company for a decade.","吉娜已經在這家公司做了十年。",""
22,"justify","vt.","使合理","Dick always says that the end justifies the means.","迪克老是說為達目的可以不擇手段。",""
23,"maximum","n.","最大值","Tina turned up the volume of her stereo to the maximum and danced to the music.","提娜把音響開到最大，跟著音樂跳舞。",""
24,"infer","vi.","推論；推測","Amy inferred from Tom's letter that he was about to break up with her.","艾咪從湯姆的信中推測他就快要跟她分手了。",""
25,"occasionally","adv.","偶爾","Tim is not a smoker, but he puffs on one occationally.","提姆沒有菸癮，但偶爾會來上一根。",""
26,"analysis","n.","分析","The boss was not satisfied with our market analysis.","老闆不滿意我們做的市場分析。",""
27,"provided that","","唯有","I will go to the party provided that you go, too.","唯有你也去派對，我才要去。",""
28,"vital","a.","極重要的","The government grant is vital to our research project.","政府的補助款對我們的研究計畫極為重要。",""
29,"negative","a.","負面的","The restaurant received many negative reviews about their appetisers.","這家餐廳的前菜受到許多負評。",""
30,"statement","n.","說法；陳述","The movie star made a public statement saying that she would retire from acting.","這位影星公開發表聲明說她將退休不再演戲。",""
31,"curcial","a.","關鍵的；重要的","The police lost the crucial evidence in the case and had to drop it.","警方弄丟了案件的關鍵證據，因此不得不放棄。",""
32,"relatively","adv.","比較地","Unfortunately, my team's chance of winning is relatively slim.","可惜我的球隊贏球的機會比較低。",""
33,"confide in","","告訴（某人）秘密","Renee confided in her bestie that she had a crush on Alex.","芮妮秘密告訴她的閨密說她暗戀艾力克斯。",""
34,"evidence","a.","明顯的","It is evident that Dolly is interested in Fred.","朵莉明顯對弗雷德不感興趣。",""
35,"combination","n.","組合；綜合","The combination of fish and chips is heven!","魚與薯條得組合真是天作之合。",""
36,"specific","a.","特定的；細部的","Be specific when you make your argument.","在做論證時要講的細一點。",""
37,"distraction","n.","分心","Dad allows no distractions when he is reading the newspaper.","老爸在讀報紙時不准任何人去打擾他。",""
38,"relevant","a.","有關的；重要的","The ex-president is still relevant in the world of politics because the new president is his protege.","前總統在政治圈仍舉足輕重，因為新總統是他的門生。",""
39,"italics","n.","斜體字","Alice type the word ""very"" in italics to stress its importance.","艾麗絲把very打成斜體以強調其重要性。",""
40,"essential","a.","最重要的；基本的","Water and oxygen are essential to the survival of all animals.","水與氧氣是所有動物存活的基本要素。",""
41,"whereabouts","n.","去處","We don't know our cat's whereabouts.","我們不知道我們的貓跑去哪了。",""
42,"adequately","adv.","充分地","Many secondary school student are not adequately prepared for sixth-form education.","許多中學生沒有為六年級教育做好充分的準備。",""
43,"prompt","n.","提示","In the IELTS speaking test, candidates will be given prompts on the topics they should be addressing.","在雅思口說考試時，考生會被提供該談論什麼主題的提示卡。",""
44,"improbable","a.","不太可能的","It is improbable that the project will be finished on time.","這專案要準時完成不太可能。",""
45,"permanent","a.","永久的","This disease may resault in permanent damage to the body.","這種疾病可能會導致身體的永久損傷。",""
46,"diminish","vi.","縮減","Interest in the daily infection figures has diminished over time.","人們對於每日感染數字的關注逐漸減弱。",""
47,"reinforce","vt.","加強","The school tried to reinforce campus safety by adding more security guards.","學校加派警衛希望能加強學校安全。",""
48,"celebrate","vt.","慶祝","The country is celebrating its 100th national day.","這個國家正在慶祝建國一百年。",""
49,"celebrated","a.","有名的","The movie is directed by the celebrated, award-winning director.","這部電影是由一位知名且獲獎過的導演所執導。",""
50,"kilometer","n.","公里","Elsa jogs five kilometers every day.","艾莎每天慢跑五公里。",""
51,"dominate","vt.","稱霸","This company used to dominate the memory chip industry.","這家公司曾經稱霸記憶體晶片產業。",""
52,"typically","adv.","典型地","The boss is typically testy today.","今天老闆還是一如既往的暴躁。",""
53,"survival","n.","生存；存活","Survival in the Antarctic is very difficult.","在南極要生存非常困難。",""
54,"plan","n.","平面圖；格局圖","The renovation of the building was difficult because the original plan was missing.","整修大樓的工作很困難，因為原始的設計圖遺失了。",""
55,"gap","n.","空格","Please fill in the gaps with your name and address.","請在空格內填入你的姓名和地址。",""
56,"significant","a.","明顯的；重要的","There's a significant statistical error in your report.","你的報告裡面有個重大的統計數字錯誤。",""
57,"precede","vt.","在…之前發生","The shower was preceded by loud thunder and lightning.","陣雨之前是響雷與閃電。",""
58,"highlight","vt.","強調","The teacher highlighted the importance of attendance in our final grades.","老師強調出席率對我們期末成績的重要性。",""
59,"indefinitely","adv.","期限未定地","The restaurant will be closed indefinitely.","這家餐廳將無期限停業。",""
60,"imperfect","a.","不完美的","The little boy drew an imperfect circle on the paper.","這小男孩在紙上畫了一個不完美的圓。",""
61,"admire","vt.","欽佩；讚美","Mother Teresa was admired by many people.","泰瑞莎修女受到許多人的欽佩。",""
62,"be inclined to ","","傾向","The manager was inclined to reject John's proposal.","經理傾向退回約翰的提案。",""
63,"incline","n.","坡度；斜度","The sheep are grazing on the meadow with a gentle incline.","羊群正在一塊緩坡上吃草。",""
64,"circumstance","n.","情況；狀況","Under no circumstances will I go to the prom the Jane.","我打死都不會跟珍一起去舞會。",""
65,"individual","a.","個人的","Individual freedom is the basis of democracy.","個人自由是民主的基石。",""
66,"absolutely","adv.","絕對地","I will absolutely take a day off tomarrow.","我明天鐵定要休假一天。",""
67,"have access to …","","可得到…；可進入…","Peter no longer has access to the building now that he has left the company.","彼得離開公司後就無法進入大樓了。",""
68,"context","n.","前後文","I find it hard to interpret statements taken out of context.","我很難去解釋被斷章取義的陳述。",""
69,"candidate","n. ","候選人；考生","The examiner will ask the candidate a number of questions in the speaking test.","考官將在口說測驗中問考生好幾個問題。",""
70,"disapproval","n.","不贊成","Hank decided to pursue a musical career despite his parents' disapproval.","漢克決定不顧父母的反對追求音樂事業。",""
71,"cue","n.","提示","I will whistle as a cue for everyone to sing ""Happy Birthday"".","我會吹口哨提示大家開始唱「生日快樂」歌。",""
72,"determine","vt.","決定；判定","Pete has determined to get a job after secondary school rather than go to college.","彼得決定中學畢業後不去念大學而是直接去工作。",""
73,"reflect","vt.","反映","Sarah's vinyl collection reflects her good musical taste.","莎拉黑膠唱片收藏反映了她的音樂好品味。",""
74,"gist","n.","要點；主旨","You should scan the article first to get the gist of it.","你應該先掃描文章來了解一下它的重點",""
75,"proceed","vi","繼續進行；前進","After a drink of water, the speaker proceeded with her speech.","演講人喝一口水後繼續她的演說。",""
76,"cater for …","","為…提供服務","The English school caters for adults and children alike.","這家英語學校同時提供成人與兒童英語課程。",""
77,"beneficial","a.","有益的","It is said vegetable is particularly beneficial for our stomach.","聽說這種蔬菜格外顧胃。",""
78,"partially","adv.","部分地","This company partially belongs to my uncle.","這家公司有一部份是我叔叔的。",""
79,"intently","adv.","專注地","Daniel listened intently to the teacher's lecture.","丹尼爾專注地聽著老師講課。",""
80,"separately","adv.","各自地","These two issues should be dealt with separately.","這兩個問題應該被分開處理。",""
81,"interrupt","vt.","打斷；打擾","Please don't interrupt our conversation.","請勿打斷我們的話。",""
82,"delighted","a.","歡樂的","The basketball team were delighted after winning the game.","籃球隊在比賽贏球後相當高興。",""
83,"round off ","","結束","The band rounded off their tour in Wembley Stadium.","這樂團在溫布利球場進行巡迴演唱的最終演出。",""
84,"thrilled","a.","興奮的","The kids were thrilled when they found out they would spend the holiday in Disneyland.","孩子們知道要去迪士尼樂園度假後興奮得不得了。",""
85,"version","n.","版本","The Japanese language version of the novel receives bad reviews due to a poor translation.","這本小說的日語版本由於翻譯不佳得到差評。",""
86,"approximately","adv.","大約","The population of Taiwan is approximately 23 million.","台灣的人口大約是兩千三百萬。",""
87,"heading","n.","小標題","There are five headings for each of the five paragraphs.","五個段落各有一個小標題。",""
88,"adhere to …","","固守…；支持…,","Christopher is a persion who always adheres to his principles.","克里斯多福是一個永遠固守原則的人。",""
89,"paraphrase","vt.","改寫；改述","In IELTS writing tests, candidates are required to paraphrase the expressions used in the questions instead of copying them.","再雅思寫作測試中，考生會被要求改寫題目中的用詞與語句，而非照抄。",""
90,"subject matter","","主題","I finished reading the article but still didn't know exactly what the subject matter was.","我看完了這篇文章，但仍不知道主題到底是什麼。",""
91,"alter","vi. & vt.","改變","Benny's plans altered when it started pouring with rain.","當開始下起傾盆大雨，班尼改變計畫。",""
92,"lay out","","列出","Irene laid out her collection of brooches for her friends to look at.","艾琳把她的胸針收藏排列出來給朋友們看。",""
93,"concise","a.","簡潔的","The essays Howard wrote were concise and inspiring.","霍華寫得短篇文章精簡而具有啟發性。",""
94,"represent","vt.","代表","The lawyer said he represented the murder suspect.","這律師說他代表那個殺人嫌犯。",""
95,"officially","adv.","正式地；官方地","The power couple's marriage was officially over.","這對名人夫婦的婚姻正式畫下句點。",""
96,"credibility","n.","可信度","The prosecutor questioned the credibility of the witness.","檢察官質疑那位證人的可信度。",""
97,"aspect","n.","（事物的）方面、層面","There is one aspect of the plan that I don't understand.","這計畫有一個方面我不太理解。",""
98,"proximity","n.","靠近（不可數）","The rent for this flat is more expensive because of its proximity to the college.","這公寓的租金比較貴，因為靠近大學。",""
99,"criticise","vt.","批評","The government was severely criticised for its new tax regulations.","政府的新稅制度遭受嚴重批評。",""
100,"constrained","a.","受限的","That is all I can do with a constrained budget.","由於預算有限，我只能做到這樣。",""
101,"theme","n.","主題","The main theme of the movie is how to deal with grief.","這電影的主題是如何處理悲傷。",""
102,"enhance","vt.","加強；強化","The use of garlic enhanced the dish's flavour.","用了大蒜後菜的香氣大增。",""
103,"satisfaction","n.","滿意；滿足","Vince can't get satisfaction out of his job.","文斯無法從工作中得到滿足。",""
104,"intimidating","a.","令人生畏的","The 200-pound, six-foot-two boxer looks intimidating.","這位體重兩百磅、身高六尺二寸的拳擊手看起來有點嚇人。",""
105,"prevent","vt.","預防","We must prevent the infectious disease from spreading.","我們一定要預防這種傳染病蔓延開來。",""
106,"boost","vt.","促進；提升","The store owner believed the sale could boost sales by 30%.","店老闆相信這波特價苦以提升銷量達三成。",""
107,"potentially","adv.","潛在的；可能地","Even jogging is potentially dangerous to our health if not done correctly.","如果沒有做對，就連慢跑都有可能傷害我們的健康。",""
108,"adaptation","n.","改編；適應","This movie is an adaptation of a best-selling novel.","這部電影是由暢銷小說改編。",""
109,"reassuring","a.","令人安心的","It is reassuring to know that Andy will lead the project.","我知道是安迪來當專案負責人後就放心了。",""
110,"destiny","n.","命運；天意","Ted thinks it's his destiny to become a painter.","泰德覺得他注定要當畫家。",""
111,"duplicate","vt.","複製","The Wimbledon champion couldn't duplicate her achievement the following year. ","這位溫布頓冠軍在接下來的一年沒法複製她的成就。",""
112,"respectively","adv.","各自地","John's three sons, Chris, Lee, and Ryan, are 15, 12, and 9, respectively.","約翰的三個兒子，克里斯、李和萊恩，分別是十五、十二與九歲。",""
113,"revert to …","","回復到…","The speaker reverted to unemployment issues near the end of his speech.","演講人在演講快結束時又回過頭將失業課題。",""
114,"grant","vt.","給予","The government decided to grant the defector political asylum.","政府決定給予那位投奔自由者政治庇護。",""
115,"granted","conj","假設；就算","Granted that you were right, it was not wise to confront your boss in public.","就算你是對的，公開與你老闆對槓也不是明智之舉。",""
116,"in conjunction with","","與…一起","The government announced a tax cut in conjunction with an interest rate reduction.","政府宣布減稅時同時降息。",""
117,"concurrently","adv.","同時期地","The actress is filming two movie projects concurrently.","這位女演員同時接演兩部戲。",""
118,"accelerate","vi.","加速","The driver accelerated, trying to beat the amber light.","駕駛加速想搶黃燈。",""
119,"gloomy","a.","憂鬱的","Penny has been gloomy since she broke up with Gray.","佩妮與蓋瑞分手後就一直很憂鬱。",""
120,"trigger","vt.","觸發","The riot was triggered by a policeman beating a man on the street.","警察在接毆打一名男子引發暴動。",""
121,"absorb","vt.","吸收","Use this sponge to absorb the water on the table.","用這塊海綿來吸餐桌上的水。",""
122,"frightening","a.","可怕的；恐怖的","The movie was so frightening that I kept my eyes closed half of the time.","這電影太恐怖了，我有一半時間都不敢張開眼睛看。",""
123,"persistent","a.","堅持的；持續的","There have been persistent rumors about the president's health for a number of years.","多年來他們持續謠傳總統的健康狀況。",""
124,"outright","adv.","直接了當地","Sandy said no to Adam's marriage proposal outright.","珊蒂當場拒絕亞當的求婚。",""
125,"unprecedented","a.","前所未有的","The area was hit by an unprecedented flood.","這地區遭受前所未有的洪水攻擊。",""
126,"lamentable","a.","可悲的；糟糕的","The team's performance in the match was lamentable.","這支球隊在比賽中的表現令人失望。",""
127,"thereby","adv.","藉此","Tom helped Rita with her homework, thereby getting the chance to meet her younger sister.","湯姆幫助麗塔做作業，藉此得到認識她妹妹的機會。",""
128,"wreak havoc","","造成重大破壞","The typhoon wreaked havoc on the small island.","颱風對這座小島造成重大破壞。",""
129,"erratic","a.","喜怒無常的","The president's erratic behaviour is often criticised by his enemies.","總統喜怒無常的行為常被政敵批評。",""
130,"dispute","n.","爭論","The two countries' trade dispute has lasted a year and a half.","兩國的貿易爭端已經持續了一年半。",""
131,"obligation","n.","責任；義務","Netflix's subscribers have an obligation to pay the monthly fee.","網飛的訂戶有義務繳月費。",""
132,"disruptive","a.","擾亂的","The company's price war against its main competitor is disruptive to the market stability.","此公司對主要競爭對手展開價格戰，擾亂了市場的穩定。",""
133,"exhilarating","a.","令人興奮的","The news that my son won the speech contest was exhilarating.","我兒子贏了演講比賽的消息真是讓我太高興了。",""
134,"appetite","n.","食慾","Eating snacks will spoil your appetite for dinner.","吃零食會讓你沒胃口吃飯。",""
135,"primary","a.","主要的；最初的","The new government's primary concern is inflation.","新政府的主要關切是通膨。",""
136,"accumulation","n.","累積","For a salaryman, accumulation of wealth is slow but steady.","薪水階級累積財富是緩慢但穩定的。",""
137,"explosion","n.","爆炸","The bomb explosion killed several soldiers and civilians.","這個炸彈爆炸造成數名士兵與平民死亡。",""
138,"constant","a.","持續的","patty is tired of her husband's constant complaints.","派蒂受夠了老公不斷的唸叨。",""
139,"accordingly","adv.","因此","The concert tickets are in high demand and priced accordingly.","演唱會門票的需求很大，價格也相應上漲。",""
140,"consent","n.","同意","We need your written consent to access your insurance document.","我們需要你的書面同意來取得你的保險文件。",""
141,"prejudice","n.","偏見","Prejudice against females is common in some workplaces.","職場裡對女性的偏見很普遍。",""
142,"in excess of","","超過","The Hendersons spent in excess of £50000 decorating their home.","韓德森花超過5萬英鎊來裝潢家裡。",""
143,"be confined to","","受限於","Wanda was confined to a wheelchair due to her injured leg.","汪達由於腿受傷只能坐輪椅。",""
144,"variation","n.","變化","Prices are subject to variation.","價格可能會變動。",""
145,"coupled with","","加上…；與…一起","Ambition, coupled with talent, made John one of the greatest contemporary painters.","抱負加上才能，讓約翰成為最偉大的當代畫家之一。",""
146,"severity","n.","嚴重程度","Several villages were flooded due to the severity of the storm.","暴風雨的嚴重程度導致好幾個村莊遭到淹沒。",""
147,"deteriorate","vi.","惡化","The old man's condition suddenly deteriorated.","這名老人的狀況突然惡化。",""
148,"ultimately","adv.","最終","Penny ultimately agreed to marry Leonard after several proposals.","佩妮在倫納德求婚數次後終於答應嫁給他。",""
149,"constitute","vt.","構成","What you just said constitudes slander.","你剛才說的話已經構成毀謗。",""
150,"attempt","vt.","試圖","Ben attempted to talk Mary into going bungee jumping.","班試圖說服瑪莉去玩高空彈跳。",""
151,"ward off","","避開：防止","Mick lit a mosquito coil to ward off mosquitoes.","米克點燃蚊香驅趕蚊蟲。",""
152,"impose ","vt.","加諸","The government imposed a new tax on luxury goods.","政府對奢侈品開徵新稅。",""
153,"as opposed to","","對比於","You're an angel, as opposed to your brat of a brother.","比起你那個無法無天的弟弟，你已經歲算天使了。",""
154,"incidence","n.","（事情的）發生率","The incidence of burglary in this community is very low.","這個社區發生竊案的機率極低。",""
155,"sheer","a.","純粹的；光是","The sheer thought of talking to the big boss was enough to make me tremble.","光是想到要和大老闆講話就嚇得我全身發抖。",""
156,"drastic","a.","激烈的","The city is planning drastic measures against drug dealing.","市府準備對毒販下猛藥整治。",""
157,"mitigate","vt.","使緩和","The government is trying to mitigate inflation.","政府試圖緩和通膨。",""
158,"dispel","vt.","驅散；消除","The police were trying to dispel the crowd of protesters.","警方試圖驅散抗議民眾。",""
159,"differentiate","vt.","辨別","The little kid couldn't differentiate a puppy from kitten.","這個小朋友無法分辨小狗與小貓。",""
160,"distinguish","vt.","分辨","It is a myth that a red-green colour-blind person can't distinguish red from green.","紅綠色盲的人無法辨別紅色與綠色是一種迷思。",""
161,"scarcely","adv.","幾乎沒有","David scarcely went to the library when he was in college.","大衛在大學時幾乎沒有去過圖書館。",""
162,"oppenent","n.","對手：敵手","The football team beat their long-time opponents in the final.","這支球隊在決賽中擊敗了他們的老對頭。",""
163,"disastrous","a.","慘烈的","The sex scandal was disastrous for the mayor's political career.","這起性醜聞對市長的政治生涯是個大災難。",""
164,"altogether","adv.","總共","You owe me £500 altogether.","你總共欠我五百英鎊。",""
165,"intensify","vi.","增強；變激烈","The border conflict between the two countries intensified over the last week.","上個禮拜兩國的邊界衝突加劇。",""
