"id","word","part_of_speech","def","example_sentence1","example_translation1","DetailedDefinition"
166,"underway","a.","正在進行的","The construction of the children's hospital is already underway.","兒童醫院的興建工程已經在進行了。",""
167,"prevalemce","n.","普及度","The prevalence of depression is higher in adolescents than in other age groups.","青少年族群的憂鬱症普及率高於其他年齡層。",""
168,"infectious","a.","傳染性的","COVID-19 is a highly infectious disease.","新冠肺炎是高度傳染性的疾病。",""
169,"be referred to as","","被稱為","Albert Einstein is referred to as the greatest physicist of the 20th century.","愛因斯坦被稱為是二十世紀最偉大的物理學家。",""
170,"dismiss","vt.","解散","The class was dismissed at four o'clock.","四點下課了。",""
171,"adjoining","a.","連接在一起的","The two families reserved adjoining rooms in the beach hotel.","兩家人在海灘飯店訂了相連接的兩個房間。",""
172,"ecstatic","a.","狂喜的","Don was ecstatic when he found out that he had gained admission to Oxford University.","唐知道自己錄取牛津大學後樂翻天了。",""
173,"enlightened","a.","開明的；有知識的","I expected Rachel to give me an enlightened answer, but she didn't.","我本預期瑞秋會給我一個通曉事理的答案，結果沒有。",""
174,"take … into consideration","","將…列入考慮","We have to take our competitors into consideration when planning our marketing strategies.","我們在規劃行銷策略時需要把競爭對手考慮進去。",""
175,"regarding","prep.","關於；就…而論","The manager is taking questions regarding the football team's poor performance this season.","經理正在接受關於這支球隊本季糟糕表現的提問。",""
176,"gesture","n.","肢體動作；姿態","Tom speaks with lots of gestures.","湯姆講話時動作很多。",""
177,"incorporate","vt.","納入；合併","Quincy's idea was incorporated in the plan.","昆西的點子被納入計畫當中。",""
178,"take … for granted","","將…視為理所當然","We should not take our parent's love for granted.","我們不該將父母的愛視為理所當然。",""
179,"company","n.","陪伴","Please keep me company until my mum comes home.","請陪者我等我媽回來。",""
180,"anniversary","n.","周年","The department store is having an anniversary sale.","這家百貨公司正在舉辦周年慶特賣。",""
181,"with walking distance","","走路可到的","A big department store is within walking distance of my house.","從我家走路就可以到一家大型百貨公司。",""
182,"necessity","n.","需要","Necessity is the mother of invention.","需求為發明之母。",""
183,"consternation","n.","錯愕","To his parent's consternation, Billy said he wouldn't go to college.","比利說他不要上大學，令他父母錯愕不已。",""
184,"exacerbate","vt.","使惡化","The economic troubles were exacerbated by the pandemic.","經濟問題由於疫情更加惡化。",""
185,"an obsession with","","執迷於","Tommy has an obsession with owning his own business, although he has failed several times.","湯米執迷於自己開公司，雖然他已經失敗好幾次。",""
186,"span","vt.","跨越（時間、距離）","The history of this ancient empire spanned over 1000 years.","這個古帝國的歷史跨越一千多年。",""
187,"come to pass","","發生","Chuck couldn't remember how the accident came to pass.","查克記不得那個意外是如何發生的。",""
188,"vice versa","","反之亦然","John hates Mary, and vice versa.","約翰討厭瑪莉，瑪莉也討厭約翰。",""
189,"relief","n.","救濟","The neighbouring countries's relief efforts are already underway.","鄰國的救濟行動已經展開。",""
190,"be dedicaed to","","獻給","The singer said the song was dedicated to the newlyweds.","歌手說這首歌要獻給這對新婚夫婦。",""
191,"appeal","vi.","吸引","This movie appeals to teenagers.","這部電影吸引青少年。",""
192,"elderly","a.","年老的","In this country, the elderly are generally respected.","在這個國家，老人整體上來說是受尊敬的。",""
193,"unspoilt","a.","未受破壞的","Fortunately, the rainforests in this region are unspoilt.","好在這個區域的雨林並未受到破壞。",""
194,"be absorbed in","","全心投入的","Jerry was so absorbed in his smartphone that he missed the bus.","傑瑞看手機出了神，以至於錯過公車。",""
195,"respectable","a","值得尊敬的","Susan is a lovely young woman who comes from a respectable family.","蘇珊是一個出生名門，年輕又貌美的女子。",""
196,"affection","n.","愛","Willie has great affection for his hometown.","威利非常愛他的家鄉。",""
197,"misconception","n.","錯誤觀念","Many people have misconceptions about coffee.","許多人對咖啡有錯誤觀念。",""
198,"irrespective of","","無論","Everyone must obey the law irrespective of their social status.","每個人無論其社會地位如何都必須守法。",""
199,"aspiration","n.","企圖心","Ted has an aspiration to become a rock guitarist.","泰德很想成為搖滾吉他手。",""
200,"interaction","n.","互動","Smartphones are often blamed for the decline in real-life human-to-human interaction.","智慧型手機常被歸咎為現實生活中人際互動減少的原因。",""
201,"convert","vt.","改變","The song recording was converted from analogue to digital.","這首歌的錄音從類比被轉換到數位格式。",""
202,"priviledge","n.","特權","Sam was given the priviledge of recruiting anyone in the company into his team.","山姆被賦予可徵招公司內任何人到他的團隊裡的特權。",""
203,"restrict","vt.","限制","What a candidate can bring into the exam room is restricted.","考生能帶進考場的事物是有限制的。",""
204,"secure","vt.","確定取得","The swimmer secured her place on the Olympic team after the tryout yesterday.","這位游泳選手在昨天的選拔賽後確定取得奧運代表隊的席位。",""
205,"flexible","a.","有彈性的","A garden hose is made of rubber and is flexible.","澆花的水管是橡膠材質，有彈性。",""
206,"intimate","a.","親密的","Chandra had an intimate conversation with her BFF.","錢德拉跟她的閨蜜有一段施蜜對談。",""
207,"be keen on V-ing","","很想做…","Roger is not keen on going to parties.","羅傑不是很喜歡參加派對。",""
208,"extraordinary","a.","非凡的","That achievement was extraordinary.","那項成就真是非凡。",""
209,"futuristic","a.","未來感的","The electric-powered car has a very futuristic look.","這台電動車的外觀非常有未來感。",""
210,"a mobile device","","行動裝置","Being a tech buff, Roger has all kinds of mobile divices.","身為一個科技迷，羅傑擁有各種行動裝置。",""
211,"peculiar","a.","奇特的；奇怪的","Diane speaks with a peculiar accent, and no one can guess where she's from.","黛安講話的口音很奇特，沒人猜得出她的籍貫。",""
212,"desperate","a.","走投無路的；迫切的","The man said he robbed the convenience store because he was desperate.","這男子說他搶超商是因為已經走投無路。",""
213,"gadget","n.","（科技）小玩意","Gadgets like drones are all the rage right now.","現在最紅的科技小玩意是無人機。",""
214,"foundation","n.","基礎；基金會","Math is the foundation of many applied sciences.","數學是許多應用科學的基礎。",""
215,"be characterised by","","具有…的特徵","Apple products are characterised by their sleek design.","蘋果產品的特色是光滑、流線的設計風格。",""
216,"voluntarily ","adv.","自願地","I did this voluntarily. No one forced me.","我自願做這事的。沒有人強迫我。",""
217,"barrier","n.","阻礙；障礙","Protectionism is the major barrier to free trade.","保護主義是自由貿易的最大障礙。",""
218,"staggering","a.","嚇人的","The number of confirmed cases was staggering.","確診人數相當嚇人。",""
219,"predominantly","adv.","主要地；佔多數地","The students in this college are predominantly Welsh.","這所大學的學生大多數是威爾斯人。",""
220,"presumably","adv.","據推測","Today's speaker, presumably a doctor, will talk about skin cancer.","今天的演講人——應該是位醫生，將要談皮膚癌。",""
221,"temporarily","adv.","暫時地；臨時地","The gymnasium is temporarily closed for repairs.","體育館因整修內部暫停開放。",""
222,"degradation","n.","劣化；退化","Land degradation is a serious global issue.","土地劣化是一個嚴重的全球性問題。",""
223,"installation","n.","安裝","The installation of the stereo system took an hour.","安裝這音響系統花了一小時。",""
224,"correlate with","","與…有關聯","Good marks correlate with the effort you put in your schoolwork.","好成績與你對學業的努力程度有關。",""
225,"association","n.","聯想","Association is a good way to memorise English vocabulary.","聯想法式背英文字彙的好方法之一。",""
226,"stem from","","來自…","Joey's problems stem from laziness.","喬伊的問題來自懶惰。",""
227,"subsequent","a.","接下來的","The actor's career declined in the subsequent years.","這演員的事業在接下來的年頭裡逐漸下滑。",""
228,"universal","a.","普遍的；普世的","Sibling rivalry is a universal issue.","手足間的競爭是一個普世問題。",""
229,"concrete","a.","具體的；實在的","The case was dismissed because the prosecutor couldn't present concrete evidence.","這案件由於檢察官無法提出具體的證據而被撤銷。",""
230,"fine-tune","vt.","微調","The government fine-tuned the economy by slightly cutting the interest rate.","政府藉由降利息來微調經濟。",""
231,"frequently","adv.","經常","Gray goes to that corner coffee shop frequently.","蓋瑞經常去街角那家咖啡館。",""
232,"sustainability","n.","永續性","Sustainability is the buzz word in modern-day politics, although few people can define it.","永續性是當代政治圈的關鍵字，雖然沒有幾個人可以解釋它。",""
233,"evidence","n.","證據","The police claim to hold key evidence in the murder case.","警方宣稱握有此謀殺案的關鍵證據。",""
234,"cease to","","停止","May's boyfriend never ceases to amaze her.","梅的男友永遠都讓她大開眼界。",""
235,"exceed","vt.","超越","What you've achieved has already exceeded our expectations.","你所成就的已經超越了我們的期待。",""
236,"implement","vt.","執行","We need more money to implement this project.","我們需要更多經費才能執行此專案。",""
237,"curiosity","n.","奇珍異寶；好奇心","The kids were amazed by everything they saw in the curiosity shop.","孩子們在珍寶店舖裡看到的所有東西都令他們驚嘆不已。",""
238,"appreciate","vt.","感激","We really appreciate what you've done for us.","我們真心感激您為我們所做的事情。",""
239,"instance","n.","情況；例子","Don't compromise in any instance.","任何情況下都不能妥協。",""
240,"instant","a.","立即的","Helen loves eating instant noodles.","海倫愛吃泡麵。",""
241,"be predisposed to ","","傾向","Gullible people are predisposed to believe everything they're told.","好騙的人傾向相信他們聽到的所有事情。",""
242,"sophisticated","a.","精密的","Smartphones are sophisticated machines.","智慧型手機是精密的機器。",""
243,"substantially","adv.","相當","Vic's personality is substantially different from that of his twin brother.","維克的個性跟他的雙胞胎弟弟大不相同。",""
244,"extent","n.","範圍；程度","The full extent of the damage caused by global warming may not be known for some time.","全球暖化造成破壞的程度可能在一段時間內還不得而知。",""
245,"derive from","","源自","Modern English derives from many languages, including French and German.","現代英文源自多國語言，包括法文與德文。",""
246,"attainable","a.","可達到的","I think our goal is attainable.","我覺得我們的目標可以達成。",""
247,"compact","a.","小巧的","The reviews praised the car's compact design.","這些評論讚賞這台車小巧的設計。",""
248,"reverse","a.","相反的","Discussing the problem with George will not help; it will have the reverse effect.","和喬治討論問題並沒有幫助，只會有反效果。",""
249,"abide by","","遵守","We should all abide by the law.","我們都該守法。",""
250,"component","n.","成分；零件","Honesty is the key component in the success of our business.","我們這一行最重要的成功要素就是誠實。",""
251,"extremist","n.","極端分子","The country has long suffered terrorist attacks by right-wing extremists.","這國家長久以來都受到右派極端分子的恐怖攻擊所苦。",""
252,"adverse","a.","負面的","The city's new parking rules had adverse effects.","市政府的新停車規定得到反效果。",""
253,"virtually","adv.","幾乎；實質上","The huge company controls virtually the whole of the country's petrol supply.","這家超大企業實質上控制了全國的汽油供應。",""
254,"scarcity","n.","缺乏","The scarcity of the fresh water is the village's biggest problem.","缺乏淡水是這個小村最大的問題。",""
255,"alleviate","vt.","緩解","Ed took a painkiller to alleviate his pain.","艾德吞了一顆止痛藥來緩解疼痛。",""
256,"detect","vt.","察覺；偵測","Sarah detected sarcasm in Tara's voice.","莎拉感覺塔拉的聲音裡有譏諷的意味。",""
257,"account for","","佔比例","Factory workers account for 60% of the voters in this region.","工廠工人佔此地選民的六成。",""
258,"hue","n.","色調","There are different hues of green for you to choose from on the screen.","螢幕上有多種不同的綠色色調供你選擇。",""
259,"divert","vt.","轉向","We were diverted through the side streets due to the construction ahead.","由於前方施工，我們被改道到小巷去。",""
260,"strive for","","為…奮鬥","Many women in the early 20th century were striving for their right to vote.","二十世紀初有許多女性正在為了投票權而奮鬥。",""
261,"clog","vt.","堵塞","The drain was clogged with grease and hair.","排水管塞滿油膩與頭髮。",""
262,"cylindrical","a.","圓柱體的","The tea leaves are packed in a cylindrical container.","茶葉裝在圓柱形的容器裡。",""
263,"hammer","n.","槌子","Gary used a hammer to drive the nail into the dry wall.","蓋瑞用槌子將釘子釘入石膏板牆。",""
264,"escort","vt.","護送；押送","I will escort you to the airport.","我將護送你去機場。",""
265,"eligible","a.","夠資格的","You're not eligible to take a driving test because you're too young.","你年紀太小，還沒資格考駕照。",""
266,"a fraction of ","","極小一部分","What the billionaire donated was just a fraction of his fortune.","這位億萬富翁的捐款只是他財產的九牛一毛而已。",""
267,"compensate … for …","","為…補償…","Ted took his girlfriend to a fancy restaurant to compensate her for standing her up last night.","泰德帶他的女友去一家高級餐廳吃飯，以補償昨晚放她鴿子。",""
268,"eclipse","vt.","使失色","For most of Jake's professional tennis career, his achievements were eclipsed by those of his arch-rival, Roger.","傑克大半個職業網球生涯的成就，都籠罩在死敵羅傑的陰影之下。",""
269,"maintenance","n.","維護；保養","Alex is responsible for the operation and maintenance of his machine.","艾力克斯負責操作與保養這台機器。",""
270,"suspect","vt.","懷疑","Mum suspected that Joe ate the last piece of cake.","媽懷疑是喬吃掉了最後一塊蛋糕。",""
271,"intellectual","a.","智慧的","Protection of intelllectual property is a mordern concept.","保護智慧財產權是蠻現代的觀念。",""
272,"diversity","n.","多樣性","The word biodiversity means ""biological diversity"".","biodiversity這個字代表「生物多樣性」。",""
273,"defect","n.","缺點","The main defect of this oven is that it heats up too slowly.","這個烤箱的主要缺點是就是加熱太慢。",""
274,"be afflicted by …","","為…所苦","The village has been afflicted by seasonal floods for many years.","這村落為多年來的季節性水災所苦。",""
275,"displace","vt.","取代","Social media has largely displaced face-to-face interaction with people.","社交媒體相當程度地取代了人們的面對面接觸。",""
276,"of one's own volition","","出於自願","Fred joined the army of his own volition.","弗雷德自願從軍。",""
277,"offset","vt.","抵銷","The pay rises have been offset by inflation over the past few years.","過去幾年的加薪都被通膨抵銷了。",""
278,"given…","prep.","在…的情況下","Given the economic uncertainty, investment in the private sector is surprisingly robust.","在經濟前景不明的情況下，民間部門的投資卻意外地蓬勃發展。",""
279,"magnitude","n.","規模","The magnitude of the new development project was beyond anyone's expectations.","這個新開發計畫的規模遠遠超乎任何人的想像。",""
280,"decline","vi.","下降；衰退","The DVD industry declined after streaming became popular.","在串流開始風行之後，DVD產業就衰退了。",""
281,"provided that","conj.","在...條件下","The event will be held outdoors provided that the weather is good.","只要天氣好，活動將在戶外舉行。",""
282,"profession","n.","職業","Teaching is a rewarding profession.","教學是一項有意義的職業。",""
283,"exceptional","adj.","傑出的","She is an exceptional student with high grades.","她是一位成績優異的傑出學生。",""
284,"stainless","adj.","不鏽的","We bought a set of stainless steel cutlery.","我們買了一套不鏽鋼餐具。",""
285,"aluminium","n.","鋁","This can is made of aluminium.","這個罐子是鋁製的。",""
286,"present","vt.","展示，呈現","The speaker presented his research findings to the audience.","演講者向聽眾展示了他的研究成果。",""
287,"tabernacle","n.","聖所","In the Bible, the tabernacle was a portable sanctuary.","在聖經中，會幕是一個可移動的聖所。","(in biblical use) a fixed or movable habitation, typically of light construction."
288,"choir","n.","合唱團","The church choir sang beautifully during the service.","教堂合唱團在禮拜儀式中演唱得非常優美。",""
289,"award","n./vt.","獎勵/給予","She received an award for her outstanding achievements. / The school awarded her a scholarship.","她因其傑出成就而獲獎。 / 學校授予她獎學金。",""
290,"would like to","aux. ph.","想要","I would like to order a cup of coffee.","我想要點一杯咖啡。",""
291,"platinum","n./adj.","白金","She wears a platinum ring. / This album has reached platinum status.","她戴著一枚白金戒指。 / 這張專輯已達到白金銷量。",""
292,"secretary","n.","秘書","The secretary handles all the administrative tasks for the department.","秘書負責處理部門所有的行政事務。",""
293,"pace","n./vi.","速度/踱步","The runner increased his pace in the final lap. / The speaker paced nervously.","賽跑選手在最後一圈加快了速度。 / 演講者緊張地踱步。",""
294,"revenue","n.","收入","The company's revenue increased significantly this year.","公司今年的收益顯著增加。",""
295,"soar","vi.","猛增，高飛","The price of oil began to soar.","石油價格開始飆升。",""
296,"apprehend","vt.","逮捕","The police apprehended the suspect near the scene.","警方在現場附近逮捕了嫌疑犯。",""
297,"revise","vt.","修訂","Please revise your essay before submitting it.","請在提交論文之前修改一下。",""
298,"application","n.","申請","She submitted her job application online.","她在網上提交了求職申請。",""
299,"in place of","prep. ph.","代替","We will have a substitute teacher in place of Mr. Smith today.","今天將由一位代課老師代替史密斯先生。",""
300,"owing to","prep. ph.","由於","The outdoor concert was cancelled owing to the heavy rain.","由於大雨，戶外音樂會被取消了。",""
301,"festival","n.","節日","We are going to attend the Lantern Festival next week.","我們下週將參加元宵節。",""
302,"conduct","vt./n.","進行/行為","The scientist will conduct an experiment. / His conduct at the party was inappropriate.","科學家將進行一項實驗。 / 他在派對上的行為不恰當。",""
303,"transportation","n.","運輸","Public transportation in this city is very convenient.","這個城市的公共運輸非常便利。",""
304,"agent","n.","代理人","We booked our flight through a travel agent.","我們透過旅行社預訂了機票。",""
305,"malware","n.","惡意軟體","Be careful not to download files that might contain malware.","小心不要下載可能包含惡意軟體的檔案。",""
306,"coordinate","vt.","準備/組織","The project manager will coordinate the efforts of the team members. / We need to coordinate our schedules for the meeting.","專案經理將協調團隊成員的工作。 / 我們需要協調彼此的行程以安排會議。",""
307,"anticipate","vt.","預期","We anticipate a large turnout for the event.","我們預期這次活動會有很多人參加。",""
308,"applicant","n.","申請人","The company will interview each applicant.","公司將面試每一位申請人。",""
309,"strategic","adj.","戰略性的","The company developed a strategic plan for long-term growth.","公司制定了一項長期發展的戰略計畫。",""
310,"consistent","adj.","持續的/一致的","His work has been of consistent high quality. / The results are consistent with our findings.","他的工作一直保持著很高的品質。 / 這些結果與我們的發現一致。",""
311,"the same ... as","phr.","和...一樣","Her dress is the same color as mine.","她的洋裝和我的是一樣的顏色。",""
312,"colleague","n.","同事","I often have lunch with my colleagues.","我經常和我的同事一起吃午餐。",""
313,"contingency","n.","意外事故/應急措施","We have a contingency plan in case of a power outage. / A contingency fund was set aside for unexpected expenses.","我們有一個應急計畫以應對停電的情況。 / 我們設立了應急基金以應對意外開支。",""
314,"personnel","n.","員工/人事","The company has a large number of personnel. / The personnel department handles hiring.","公司有大量的員工。 / 人事部門負責招聘。",""
315,"provision","n.","提供/條款","The government made provision for the homeless. / The contract includes a provision for early termination.","政府為無家可歸的人提供了幫助。 / 合約包含提前終止的條款。",""
316,"as if","conj.","彷彿/好像","He acted as if nothing had happened.","他表現得好像什麼事都沒發生一樣。",""
317,"raft","n./vi.","筏/乘筏子","They used a raft to cross the river. / They will raft down the river.","他們用筏子渡河。 / 他們將乘筏子沿河漂流。",""
318,"upon + (Ving)","prep. phr.","一...就","Upon hearing the news, she burst into tears.","一聽到這個消息，她就哭了出來。",""
319,"as of","prep.","從...開始","As of next Monday, the new policy will take effect.","從下週一開始，新政策將生效。",""
320,"commuter","n.","通勤者","Many commuters take the train to work.","許多通勤者搭火車上班。",""
321,"a selection of","phr.","各式各樣的","The store offers a wide selection of books.","這間商店提供各式各樣的書籍。",""
322,"press conference","n.","記者會","The CEO will hold a press conference tomorrow.","CEO 明天將舉行記者會。",""
323,"catch up","v.","趕上","I need to catch up on the latest news.","我需要趕上最新的新聞。",""
324,"expressway","n.","高速公路","Driving on the expressway can save a lot of time.","開車走高速公路可以節省很多時間。",""
325,"mutual","adj.","共同的/相互的","They have a mutual friend. / Theirs is a relationship built on mutual trust.","他們有一個共同的朋友。 / 他們的關係建立在相互信任的基礎上。",""
326,"forge","vt.","鍛造/建立","The blacksmith can forge tools from metal. / They worked together to forge a strong alliance.","鐵匠可以用金屬鍛造工具。 / 他們共同努力建立了強大的聯盟。",""
327,"professional","adj./n.","專業的/專業人士","She gave a professional presentation. / We need to consult a legal professional.","她做了一個專業的簡報。 / 我們需要諮詢一位法律專業人士。",""
328,"firm","n.","公司/事務所","He works for a well-known law firm. / She started her own accounting firm.","他在一間知名的律師事務所工作。 / 她創辦了自己的會計師事務所。",""
329,"portfolio","n.","作品集/投資組合","The artist presented his portfolio to the gallery owner. / She manages a diverse investment portfolio.","這位藝術家向畫廊老闆展示了他的作品集。 / 她管理著多元化的投資組合。",""
330,"intention","n.","意圖/目的","His intention was good. / What is your purpose in asking?","他的意圖是好的。 / 你問這個的目的是什麼？",""
