"id","word","part_of_speech","def","example_sentence1","example_translation1","DetailedDefinition"
331,"willingness","n.","意願/樂意","Her willingness to help was clear. / He showed a willingness to learn.","她樂於助人的意願很明顯。 / 他表現出學習的意願。",""
332,"loyal","adj.","忠誠的","He has been a loyal customer for many years.","他多年來一直是忠實的顧客。",""
333,"patronage","n.","支持/贊助/光顧","The restaurant relies on the patronage of local residents. / We appreciate your patronage.","這間餐廳依賴當地居民的支持。 / 我們感謝您的光顧。",""
334,"enclosed","adj.","圍繞的，封閉的","The garden was enclosed by a high wall.","花園被高牆圍繞著。",""
335,"broadly","adv.","廣泛地","The issue was broadly discussed in the meeting.","這個議題在會議中被廣泛地討論。",""
336,"badge","n.","徽章，識別證","Employees are required to wear their company badges.","員工必須佩戴公司徽章。",""
337,"advise of","phr. v.","通知...關於...","Please advise us of any changes to the schedule.","請告知我們任何日程上的變動。",""
338,"cooperation","n.","合作","The project requires close cooperation between different departments.","這個專案需要不同部門之間的密切合作。",""
339,"hardship","n.","艱難，困苦","Many families faced economic hardship during the recession.","許多家庭在經濟衰退期間面臨經濟困難。",""
340,"orchestra","n.","管弦樂團","The orchestra played a beautiful symphony.","管弦樂團演奏了一首優美的交響樂。",""
341,"seminar","n.","研討會","I attended a very informative marketing seminar.","我參加了一個非常有內容的行銷研討會。",""
342,"institute","n.","學院，研究所","The research institute is dedicated to finding a cure for cancer.","這間研究機構致力於尋找癌症的治療方法。",""
343,"opera","n.","歌劇","We went to see a famous opera last night.","我們昨晚去看了一場著名的歌劇。",""
344,"cast","n.","演員陣容","The cast of the play received rave reviews.","這齣戲的演員陣容獲得了極高的評價。",""
345,"crew","n.","工作人員","The film crew worked long hours to complete the movie.","電影工作人員長時間工作以完成這部電影。",""
346,"convention","n.","大會，習俗","Thousands of people attended the annual trade convention.","成千上萬的人參加了年度貿易大會。",""
347,"veteran","n.","資深人士，老兵","He is a veteran journalist with over 20 years of experience.","他是一位擁有超過 20 年經驗的資深記者。",""
348,"contact lens","n.","隱形眼鏡","She prefers wearing contact lenses to glasses.","她比較喜歡戴隱形眼鏡而不是眼鏡。",""
349,"disposable","adj.","拋棄式的","The hospital uses disposable gloves for hygiene.","這間醫院為了衛生起見使用拋棄式手套。",""
350,"opt","vi.","選擇","Many students opted to study abroad.","許多學生選擇出國留學。",""
351,"express","adj.","快速的","We took the express train to the city center.","我們搭乘快車前往市中心。",""
352,"renew","vt.","更新，續訂","I need to renew my driver's license soon.","我很快就需要更新我的駕駛執照了。",""
353,"draw","vt.","抽籤","They will draw lots to decide the winner.","他們將抽籤決定獲勝者。",""
354,"extend","vt.","延長，提供","The company decided to extend the deadline.","公司決定延長截止日期。",""
355,"charity","n.","慈善機構","She volunteers for a local charity.","她在一個當地的慈善機構擔任志工。",""
356,"banquet","n.","宴會","The company held a grand banquet to celebrate its anniversary.","公司舉辦了一場盛大的宴會來慶祝週年紀念。",""
357,"renowned","adj.","著名的","He is a renowned chef known for his innovative cuisine.","他是一位以創新料理聞名的著名廚師。",""
358,"executive","n.","高階主管","The company's executives met to discuss the new strategy.","公司的高階主管們開會討論新的策略。",""
359,"corporate","adj.","公司的","She works in the corporate headquarters.","她在公司總部工作。",""
360,"administrative","adj.","行政的，管理的","She has strong administrative skills.","她擁有很強的管理技能。",""
361,"aid","n.","幫助，援助","The organization provides financial aid to students.","這個組織向學生提供經濟援助。",""
362,"advanced","adj.","先進的","This is an advanced technology.","這是一項先進的技術。",""
363,"tactic","n.","策略，戰術","The team used a clever tactic to win the game.","這個團隊使用了一個巧妙的策略贏得了比賽。",""
364,"admission","n.","入場費/許可","The admission fee to the museum is ten dollars. / She gained admission to a prestigious university.","博物館的入場費是十美元。 / 她獲得了一所著名大學的入學許可。",""
365,"glitch","n.","小故障，小問題","There was a minor technical glitch during the presentation.","簡報過程中出現了一個小小的技術故障。",""
366,"warranty","n.","保固","The product comes with a one-year warranty.","這個產品提供一年的保固。",""
367,"savvy","adj.","精明的，有見識的","He is a savvy businessman with a keen understanding of the market.","他是一位精明的商人，對市場有敏銳的理解。",""
368,"ave","abbr.","大街 (Avenue 的縮寫)","The restaurant is located on Main Ave.","這間餐廳位於主要大街上。",""
369,"finalist","n.","決賽選手","She is a finalist in the singing competition.","她是歌唱比賽的決賽選手。",""
370,"costume","n.","服裝，戲服","The actors wore elaborate costumes for the play.","演員們在戲劇中穿著精心製作的服裝。",""
371,"palette","n.","調色盤，色彩範圍","The artist used a vibrant palette in her painting.","這位藝術家在她的畫作中使用了鮮豔的調色盤。",""
372,"certificate","n.","證書","She received a certificate for completing the course.","她因完成課程而獲得證書。",""
373,"embroidery","n.","刺繡","The dress had beautiful floral embroidery.","這件洋裝有精美的花卉刺繡。",""
374,"contestant","n.","參賽者","He is a contestant in the cooking show.","他是烹飪節目的參賽者。",""
375,"publicity","n.","宣傳，公眾關注","The event generated a lot of publicity.","這個活動引起了很多公眾關注。",""
376,"fame","n.","名聲","The actor achieved international fame.","這位演員獲得了國際聲譽。",""
377,"accomplishment","n.","成就","Winning the award was a significant accomplishment.","贏得這個獎項是一項重要的成就。",""
378,"veterinarian","n.","獸醫","We took our sick cat to the veterinarian.","我們帶生病的貓去看獸醫。",""
379,"clinical","adj.","臨床的","The hospital conducted a clinical trial for the new drug.","這間醫院為這種新藥進行了臨床試驗。",""
380,"tidy","adj.","整潔的","Her room is always clean and tidy.","她的房間總是乾淨整潔。",""
381,"medical","adj.","醫學的","She has a medical condition that requires regular treatment.","她有一種需要定期治療的疾病。",""
382,"surgery","n.","手術","He had to undergo surgery for his injury.","他因傷必須接受手術。",""
383,"zoology","n.","動物學","She is majoring in zoology at the university.","她在大學主修動物學。",""
384,"welfare","n.","福祉，福利","The government is concerned about the welfare of its citizens.","政府關心其公民的福祉。",""
385,"attire","n.","服裝","Formal attire is required for the gala.","晚會需要正式服裝。",""
386,"estate","n.","地產，遺產","He inherited a large estate from his grandparents.","他從祖父母那裡繼承了一大筆遺產。",""
387,"assist","vt.","幫助，協助","The nurse will assist the doctor during the procedure.","護士將在手術過程中協助醫生。",""
388,"commerce","n.","商業，貿易","The internet has greatly facilitated global commerce.","網路極大地促進了全球貿易。",""
389,"situate","vt.","使位於，使坐落於","The hotel is situated near the beach.","這間飯店位於海灘附近。",""
390,"prime","adj.","首要的，最佳的","This is a prime example of modern architecture.","這是現代建築的最佳範例。",""
391,"front-base lobby","n.","前台大廳","The front-base lobby was spacious and welcoming.","前台大廳寬敞且令人感到舒適。",""
392,"drive","n./vt.","車程/車道/駕駛","It's a long drive to the mountains. / Park your car in the drive. / She learned how to drive.","開車去山區的路途很長。 / 把你的車停在車道上。 / 她學會了開車。",""
393,"heritage","n.","遺產，傳統","The city has a rich cultural heritage.","這座城市擁有豐富的文化遺產。",""
394,"eatery","n.","食堂，餐飲店","There are many small eateries near the office building.","辦公大樓附近有很多小餐館。",""
395,"interior","adj.","內部的","The interior design of the house is very modern.","這間房子的內部設計非常現代。",""
396,"wire","n./vt.","電線，金屬絲/接電報","Be careful not to touch the exposed wire. / The news was wired to all major outlets.","小心不要觸摸裸露的電線。 / 這則新聞被電報發送給所有主要媒體。",""
397,"renovate","vt.","翻新，整修","They decided to renovate the old building.","他們決定翻新這棟舊建築。",""
398,"antique","adj.","古董的","She collects antique furniture.","她收藏古董家具。",""
399,"fixture","n.","固定裝置，設備","The bathroom fixtures are all made of chrome. / The factory has new industrial fixtures.","浴室的固定裝置都是鍍鉻的。 / 這間工廠有新的工業設備。",""
400,"cosmopolitan","adj.","國際化的，世界性的","New York City is a very cosmopolitan city.","紐約市是一個非常國際化的都市。",""
401,"hub","n.","樞紐，中心","The airport is a major transportation hub.","這座機場是一個主要的交通樞紐。",""
402,"retail","n.","零售","The retail industry has been affected by online shopping.","零售業受到了網路購物的影響。",""
403,"lease","vt./n.","租賃/租約","We decided to lease the apartment for a year. / The lease agreement specifies the terms of the rental.","我們決定租這間公寓一年。 / 租賃合約詳細說明了租賃條款。",""
404,"celebrate","vt.","慶祝","We will celebrate his birthday next week.","我們下週將慶祝他的生日。",""
405,"property","n.","財產，房地產","The company owns a lot of property in the downtown area.","這間公司在市中心擁有許多房地產。",""
406,"patron","n.","顧客，贊助人","The bookstore has many loyal patrons.","這間書店有很多忠實顧客。",""
407,"accordance","n.","一致，依照","The project was completed in accordance with the agreed-upon terms.","這個專案是按照約定的條款完成的。",""
408,"congressman","n.","美國國會議員","The congressman addressed the crowd at the rally.","這位美國國會議員在集會上向群眾發表演說。",""
409,"acquaint","vt.","使認識，使熟悉","Let me acquaint you with the members of the team.","讓我向您介紹一下團隊成員。",""
410,"merchandise","n.","商品","The store sells a wide range of sports merchandise.","這間商店販售各式各樣的運動商品。",""
411,"theater","n.","劇院","We are going to the theater tonight.","我們今晚要去劇院。",""
412,"booth","n.","小隔間，攤位","There was a photo booth at the party.","派對上有一個照相亭。",""
413,"reservation","n.","預訂","I have a dinner reservation for two at 7 PM.","我預訂了晚上七點兩人份的晚餐。",""
414,"venue","n.","場地","The concert will be held at a large outdoor venue.","這場演唱會將在一個大型戶外場地舉行。",""
415,"violinist","n.","小提琴手","The orchestra hired a talented young violinist.","這支管弦樂團聘請了一位才華洋溢的年輕小提琴手。",""
416,"balcony","n.","陽台，包廂","We had seats on the balcony overlooking the stage.","我們的座位在俯瞰舞台的陽台上。",""
417,"box seat","n.","包廂座位","They watched the performance from a box seat.","他們從包廂裡觀看了表演。",""
418,"stock up","v.","囤積","We need to stock up on groceries before the storm.","我們需要在暴風雨來臨前囤積食物。",""
419,"mild","adj.","溫和的","The weather today is mild and pleasant.","今天的天氣溫和宜人。",""
420,"bitterness","n.","苦澀，怨恨","There was a hint of bitterness in his voice.","他的聲音中帶有一絲苦澀。",""
421,"blend","vt./n.","混合/混合物","Blend the ingredients together in a bowl. / This coffee has a rich blend of flavors.","將所有材料在碗中混合。 / 這款咖啡有著豐富的混合風味。",""
422,"entitle","vt.","使有權利","Your ticket entitles you to a free drink.","您的票讓您有權獲得一杯免費飲料。",""
423,"refund","vt./n.","退款/退款額","The store will refund your money if you return the item. / I received a full refund for the damaged product.","如果您退回商品，商店將退款。 / 我收到了損壞商品的全部退款。",""
424,"renovate","vt.","翻新，整修","They plan to renovate the kitchen next year.","他們計畫明年翻新廚房。",""
425,"receipt","n.","收據","Please keep your receipt for warranty purposes.","請保留您的收據以作為保固憑證。",""
426,"expedite","vt.","加速，加快","We will expedite the shipping of your order.","我們將加快您訂單的運送速度。",""
427,"voucher","n.","禮券，折價券","I used a voucher to get a discount on my purchase.","我用一張折價券購買商品獲得了折扣。",""
428,"inspection","n.","檢查，檢驗","The building failed the safety inspection.","這棟建築未能通過安全檢查。",""
429,"compliance","n.","遵守，合規","The company has strict rules for regulatory compliance.","這間公司有嚴格的法規遵循規定。",""
430,"audit","n./vt.","審計/審查","The company undergoes an annual financial audit. / The tax authorities will audit his records.","公司每年都會進行財務審計。 / 稅務機關將審查他的帳目。",""
431,"enrollment","n.","註冊，登記","The enrollment period for the new semester ends next week.","新學期的註冊期限到下週結束。",""
432,"complication","n.","併發症，糾紛","There was a complication during the surgery. / The deal was delayed due to a legal complication.","手術過程中出現了併發症。 / 由於法律糾紛，這筆交易被延遲了。",""
433,"apron","n.","圍裙","Mary always wears an apron when she bakes cookies.","Mary 烤餅乾的時候總是穿著圍裙。",""
434,"stir-fried","adj.","快炒的","John ordered stir-fried noodles for lunch.","John 午餐點了快炒麵。",""
435,"browse","v.","瀏覽","Alice likes to browse online bookstores for new titles.","Alice 喜歡在線上書店瀏覽新書。",""
436,"shelve","v./n.","擱置；上架；架子","The manager decided to shelve the new product line for now. / Tom helped me put the books on the new shelf.","經理決定暫時擱置新的產品線。 / Tom 幫我把書放到新的架子上。",""
437,"cushion","n.","墊子；緩衝","The sofa has soft cushions that make it very comfortable.","這張沙發有柔軟的墊子，坐起來非常舒適。",""
438,"lift","v./n.","舉起；電梯","Could you help David lift this heavy box? / The lift is temporarily out of service.","你能幫 David 舉起這個重箱子嗎？ / 電梯暫時停止服務。",""
439,"ladder","n.","梯子","Michael used a ladder to clean the gutters.","Michael 用梯子清理水槽。",""
440,"shelf","n.","架子","Lisa put her favorite books on the top shelf.","Lisa 把她最喜歡的書放在最上面的架子上。",""
441,"long-sleeved","adj.","長袖的","Peter prefers to wear long-sleeved shirts even in summer.","Peter 即使在夏天也喜歡穿長袖襯衫。",""
442,"tent","n.","帳篷","They set up a tent in the campground.","他們在露營地搭起了一個帳篷。",""
443,"sauce","n.","醬汁","Emily added some extra tomato sauce to her pasta.","Emily 在她的義大利麵裡加了一些額外的番茄醬。",""
444,"waitress","n.","女服務生","The waitress politely asked for our order.","這位女服務生很有禮貌地詢問我們要點什麼。",""
445,"gloves","n.","手套","Sarah wears warm gloves in the winter.","Sarah 冬天戴著保暖的手套。",""
446,"lost and found","n.","失物招領處","If you can't find your wallet, check the lost and found.","如果你找不到你的錢包，去失物招領處看看。",""
447,"out of order","adj.","故障","The coffee machine in the office is out of order again.","辦公室裡的咖啡機又故障了。",""
448,"handout","n.","講義；傳單","The professor gave the students a handout with the lecture notes. / The volunteer handed out flyers on the street.","教授給學生們一份包含講義筆記的講義。 / 這位志願者在街上發放傳單。",""
449,"outlet","n.","插座；暢貨中心","Please plug the lamp into the nearest outlet. / We found great deals at the designer outlet store.","請將檯燈插到最近的插座上。 / 我們在設計師暢貨店找到了很棒的折扣商品。",""
450,"full-course","adj.","全套的","The restaurant offers a delicious full-course dinner.","這間餐廳提供美味的全套晚餐。",""
451,"relative","n./adj.","親戚；相對的","My relatives live in different states. / The price is relatively high compared to others.","我的親戚住在不同的州。 / 相較於其他的，這個價格相對較高。",""
452,"inclement","adj.","氣候惡劣的","Due to the inclement weather, the outdoor event was canceled.","由於氣候惡劣，戶外活動被取消了。",""
453,"devise","v.","設計；發明","The engineers are trying to devise a more efficient system.","工程師們正試圖設計一個更有效率的系統。",""
454,"splendid","adj.","壯麗的；極好的","The view from the balcony was splendid. / We had a splendid time at the party hosted by Jessica.","從陽台看到的景色非常壯麗。 / 我們在 Jessica 主辦的派對上玩得很開心。",""
455,"count on / upon","v.","依賴；指望","You can always count on your friends for support.","你總是能指望你的朋友們的支持。",""
456,"blow ... away","v.","使...印象深刻；徹底擊敗","The magician's performance blew the audience away. / Our team blew their rivals away in the final game.","魔術師的表演讓觀眾印象深刻。 / 我們的隊伍在決賽中徹底擊敗了他們的對手。",""
457,"liter","n.","公升","Kevin bought a liter of orange juice.","Kevin 買了一公升的柳橙汁。",""
458,"decline","v./n.","下降；拒絕","The company's profits declined sharply last quarter. / She sent a polite decline to the invitation.","公司上季度的利潤大幅下降。 / 她禮貌地回絕了邀請。",""
459,"heritage","n.","遺產；傳統","The museum showcases the rich cultural heritage of the region.","這間博物館展示了該地區豐富的文化遺產。",""
460,"ceremony","n.","典禮；儀式","The graduation ceremony was held in the main hall.","畢業典禮在主禮堂舉行。",""
461,"eagle","n.","老鷹","We spotted a majestic eagle soaring above the mountains.","我們看到一隻雄偉的老鷹在群山上方翱翔。",""
462,"bull","n.","公牛","The farmer kept the bull in a separate pen.","這位農夫把公牛養在一個獨立的欄裡。",""
463,"defensive back","n.","後衛","The defensive back made a crucial interception in the final seconds.","這位後衛在最後幾秒做出了一次關鍵的攔截。",""
464,"blizzard","n.","暴風雪","The blizzard made driving conditions very dangerous.","暴風雪使得駕駛狀況非常危險。",""
465,"halfway","adv./adj.","中途地；一半地","They stopped halfway through their hike to rest. / The project is halfway to completion.","他們在徒步旅行的中途停下來休息。 / 這個專案完成了一半。",""
466,"fiercely","adv.","猛烈地；激烈地","The storm raged fiercely throughout the night. / The two teams competed fiercely for the championship.","暴風雨整夜猛烈地肆虐。 / 這兩支隊伍為了冠軍激烈地競爭。",""
467,"clog","v./n.","阻塞；障礙物","Hair can often clog the bathroom drain. / There was a clog in the pipe.","頭髮經常會阻塞浴室的排水管。 / 管道裡有阻塞物。",""
468,"cleat","n.","鞋釘；防滑釘","The soccer players wore cleats for better traction on the field.","足球員穿著有鞋釘的鞋子，以便在場地上有更好的抓地力。",""
469,"magnificently","adv.","壯麗地；極好地","The fireworks display was magnificently colorful. / She played the piano magnificently.","煙火表演絢麗多彩。 / 她鋼琴彈得極好。",""
470,"cotton","n.","棉花","This t-shirt is made of 100% cotton.","這件 T 恤是百分之百純棉的。",""
471,"cashmere","n.","羊絨","She received a soft cashmere scarf as a gift.","她收到了一條柔軟的羊絨圍巾作為禮物。",""
472,"fabric","n.","布料；織物","The curtains are made of a heavy velvet fabric.","這些窗簾是用厚重的絲絨布料製成的。",""
473,"decent","adj.","體面的；還不錯的","William earns a decent salary at his new job. / We had a decent meal at the local diner.","William 在他的新工作中賺著一份還不錯的薪水。 / 我們在當地的小餐館吃了一頓還不錯的飯。",""
474,"bargain","n./v.","便宜貨；討價還價","I found a real bargain on this leather jacket. / They tried to bargain for a lower price at the market.","我在這件皮夾克上撿到便宜貨。 / 他們試圖在市場上討價還價以獲得更低的價格。",""
475,"parking lot","n.","停車場","Jennifer parked her car in the parking lot behind the building.","Jennifer 把她的車停在建築後面的停車場。",""
476,"board","n./v.","木板；董事會；登上","The information was written on a whiteboard. / He is a member of the board of directors. / Passengers are now boarding gate 5.","資訊寫在白板上。 / 他是董事會成員。 / 旅客現在開始從 5 號登機門登機。",""
477,"adventure","n.","冒險","They embarked on an exciting hiking adventure in the mountains.","他們開始了一場令人興奮的山區健行冒險。",""
478,"regrettably","adv.","令人遺憾地","Regrettably, Olivia will not be able to attend the conference.","令人遺憾地，Olivia 將無法參加會議。",""
479,"pamphlet","n.","小冊子","I picked up a pamphlet about the historical sites in the city.","我拿起了一本關於城市歷史遺跡的小冊子。",""
480,"cruise","n./v.","遊輪；巡航","They went on a relaxing cruise to the Bahamas. / The boat cruised gently along the river.","他們去巴哈馬群島進行了一次輕鬆的遊輪之旅。 / 這艘船沿著河流緩慢地巡航。",""
481,"embarkation","n.","登船；上飛機","Embarkation for flight BA249 will begin in thirty minutes.","BA249 航班將在三十分鐘後開始登機。",""
482,"amusement park","n.","遊樂園","The kids had a fantastic time at the amusement park.","孩子們在遊樂園玩得非常開心。",""
483,"branch","n.","樹枝；分公司","A squirrel ran up a branch of the oak tree. / The bank has several branches throughout the city.","一隻松鼠爬上橡樹的一個樹枝。 / 這間銀行在全市有多家分行。",""
484,"grand","adj.","宏偉的；盛大的","They attended a grand wedding at the cathedral.","他們參加了一場在教堂舉行的盛大婚禮。",""
485,"bistro","n.","小酒館","We enjoyed a delicious dinner at a cozy little bistro.","我們在一家舒適的小酒館享用了美味的晚餐。",""
486,"livestock","n.","家畜","The farmer feeds his livestock every morning.","這位農夫每天早上餵養他的家畜。",""
487,"sirloin","n.","西冷牛排（取自牛後腰脊部的嫩肉）","Robert ordered a juicy sirloin steak cooked medium-rare.","Robert 點了一份烹調至半生熟、多汁的西冷牛排。",""
488,"all-time favorite","adj.","一直以來最喜歡的","This is my all-time favorite movie directed by Steven Spielberg.","這部 Steven Spielberg 導演的電影是我一直以來最喜歡的。",""
489,"couch","n.","沙發","Jessica relaxed on the couch after a long day at work.","Jessica 在漫長的工作日後在沙發上放鬆。",""
490,"tear down","v.","拆除","They are going to tear down the old factory next month.","他們下個月將拆除那間舊工廠。",""
491,"shift","n./v.","輪班；轉移","I have the early morning shift this week. / There has been a significant shift in the company's strategy.","我這週上早班。 / 公司的策略發生了顯著的轉移。",""
492,"paycheck","n.","薪資支票","Michael received his paycheck at the end of the week.","Michael 在週末收到了他的薪資支票。",""
493,"revise","v.","修訂；修改","Alice needs to revise her report before the deadline.","Alice 需要在截止日期前修訂她的報告。",""
494,"amphitheater","n.","圓形劇場；競技場","The ancient amphitheater could hold thousands of spectators.","這座古老的圓形劇場可以容納數千名觀眾。",""
495,"genre","n.","類型；體裁","What genre of books does David enjoy reading?","David 喜歡閱讀哪種類型的書？",""
496,"pharmaceutical","adj.","製藥的；藥品的","She works in the research and development department of a large pharmaceutical company.","她在一間大型製藥公司的研發部門工作。",""
497,"is intrigued by","v.","被...吸引","Emily is intrigued by the mysteries of the universe.","Emily 對宇宙的奧秘感到著迷。",""
498,"remedy","n.","治療；補救辦法","There is no easy remedy for the common cold.","普通感冒沒有簡單的治療方法。",""
